MPN,path(en),Item INT ID,Item Name
459524,https://data.icecat.biz/export/level4/EN/69337596.xml,588590,IRI-4321-588590
41020274,https://data.icecat.biz/export/level4/EN/19591766.xml,588536,HUA-4320-588536
1000515,https://data.icecat.biz/export/level4/EN/87530378.xml,588290,EPO-4319-586124
3DX-700083,https://data.icecat.biz/export/level4/EN/85936600.xml,587990,3D -4321-587990
34620,https://data.icecat.biz/export/level4/EN/2139745.xml,587922,LEN-4320-587922
0B35051,https://data.icecat.biz/export/level4/EN/38329540.xml,586768,WES-4320-586768
102511,https://data.icecat.biz/export/level4/EN/35490785.xml,586631,TDM-3116-586631
16456574,https://data.icecat.biz/export/level4/EN/30898499.xml,586577,FUJ-4320-586577
84681,https://data.icecat.biz/export/level4/EN/18270265.xml,592673,LEG-2612-592673
84677,https://data.icecat.biz/export/level4/EN/85679850.xml,592669,LEG-2612-592669
83130,https://data.icecat.biz/export/level4/EN/712858.xml,592155,LEG-2612-592155
83105,https://data.icecat.biz/export/level4/EN/77357056.xml,592143,LEG-2612-592143
83104,https://data.icecat.biz/export/level4/EN/39846.xml,592142,LEG-2612-592142
83005,https://data.icecat.biz/export/level4/EN/67900744.xml,592346,LEG-2612-592346
82450,https://data.icecat.biz/export/level4/EN/5087954.xml,592216,LEG-2612-592216
82445,https://data.icecat.biz/export/level4/EN/20644276.xml,592211,LEG-2612-592211
82433,https://data.icecat.biz/export/level4/EN/5221040.xml,592198,LEG-2612-592198
82365,https://data.icecat.biz/export/level4/EN/33465219.xml,592097,LEG-2612-592097
82362,https://data.icecat.biz/export/level4/EN/3920487.xml,592095,LEG-2612-592095
81931,https://data.icecat.biz/export/level4/EN/6003356.xml,591837,LEG-2612-591837
81713,https://data.icecat.biz/export/level4/EN/23149690.xml,592006,LEG-2612-592006
88657,https://data.icecat.biz/export/level4/EN/15047332.xml,593826,LEG-2612-593826
83750,https://data.icecat.biz/export/level4/EN/5109913.xml,592691,LEG-2612-592691
83404,https://data.icecat.biz/export/level4/EN/77121206.xml,592531,LEG-2612-592531
83262,https://data.icecat.biz/export/level4/EN/21747686.xml,592410,LEG-2612-592410
83207,https://data.icecat.biz/export/level4/EN/4233554.xml,592390,LEG-2612-592390
83169,https://data.icecat.biz/export/level4/EN/21004800.xml,592172,LEG-2612-592172
80159,https://data.icecat.biz/export/level4/EN/65198792.xml,591455,LEG-2612-591455
80116,https://data.icecat.biz/export/level4/EN/21747983.xml,591522,LEG-2612-591522
81551,https://data.icecat.biz/export/level4/EN/37840427.xml,591561,LEG-2612-591561
81128,https://data.icecat.biz/export/level4/EN/5389162.xml,591825,LEG-2612-591825
80711,https://data.icecat.biz/export/level4/EN/5877262.xml,591641,LEG-2612-591641
80703,https://data.icecat.biz/export/level4/EN/54025603.xml,591633,LEG-2612-591633
80702,https://data.icecat.biz/export/level4/EN/706817.xml,591632,LEG-2612-591632
80647,https://data.icecat.biz/export/level4/EN/87035071.xml,591780,TAL-4320-591780
80564,https://data.icecat.biz/export/level4/EN/8885338.xml,591751,LEG-2612-591751
80394,https://data.icecat.biz/export/level4/EN/35475581.xml,591698,LEG-2612-591698
80377,https://data.icecat.biz/export/level4/EN/2971374.xml,591625,LEG-2612-591625
80285,https://data.icecat.biz/export/level4/EN/27266096.xml,591485,LEG-2612-591485
80284,https://data.icecat.biz/export/level4/EN/998827.xml,591484,LEG-2612-591484
80276,https://data.icecat.biz/export/level4/EN/75649195.xml,591479,LEG-2612-591479
80213,https://data.icecat.biz/export/level4/EN/335771.xml,591460,LEG-2612-591460
7160-0819-04,https://data.icecat.biz/export/level4/EN/36312695.xml,581474,GAM-4320-581474
492-BBIP-NC,https://data.icecat.biz/export/level4/EN/54793030.xml,577571,ORI-2611-577571
4877-48842-716,https://data.icecat.biz/export/level4/EN/75690974.xml,577533,POL-4319-577533
4850DR153CE,https://data.icecat.biz/export/level4/EN/65038767.xml,577495,HON-4321-577495
48345,https://data.icecat.biz/export/level4/EN/38574283.xml,577487,LIN-2612-577487
48114,https://data.icecat.biz/export/level4/EN/33014871.xml,577476,KAT-4410-577476
48036,https://data.icecat.biz/export/level4/EN/35780967.xml,577467,MOB-4411-577467
474047,https://data.icecat.biz/export/level4/EN/57965282.xml,577442,MAN-2612-577442
471268,https://data.icecat.biz/export/level4/EN/4198932.xml,577404,MAN-2612-577404
470100,https://data.icecat.biz/export/level4/EN/24725663.xml,577369,MAN-2612-577369
46772,https://data.icecat.biz/export/level4/EN/57865284.xml,577071,HAM-2612-577071
461993,https://data.icecat.biz/export/level4/EN/80106346.xml,577042,MAN-4321-577042
460MOD03-0763,https://data.icecat.biz/export/level4/EN/69441862.xml,576991,APG-4411-576991
78-51668,https://data.icecat.biz/export/level4/EN/39507515.xml,582261,OTT-2612-582261
78-51734,https://data.icecat.biz/export/level4/EN/56741900.xml,582262,OTT-2612-582262
750323-001,https://data.icecat.biz/export/level4/EN/67080218.xml,582102,HON-4410-582102
750011,https://data.icecat.biz/export/level4/EN/18033525.xml,582093,MAN-2612-582093
62640095,https://data.icecat.biz/export/level4/EN/14961007.xml,579273,LEI-2611-579273
6257,https://data.icecat.biz/export/level4/EN/75786791.xml,579229,PAN-4321-579229
62021060,https://data.icecat.biz/export/level4/EN/58488428.xml,579204,CON-2612-579204
6003-0942,https://data.icecat.biz/export/level4/EN/13106732.xml,579119,DAT-2612-579119
60004856,https://data.icecat.biz/export/level4/EN/76605548.xml,579110,NEC-4321-579110
919MG010300J33,https://data.icecat.biz/export/level4/EN/77194469.xml,584884,ING-4321-584884
91610,https://data.icecat.biz/export/level4/EN/33414572.xml,584879,ASS-4410-584879
9120-28-02,https://data.icecat.biz/export/level4/EN/924745.xml,584841,JAB-4319-584841
825-225-001,https://data.icecat.biz/export/level4/EN/13538726.xml,582949,HON-4319-582949
80-04000010G000,https://data.icecat.biz/export/level4/EN/66674817.xml,582668,HAN-3116-582668
89208086,https://data.icecat.biz/export/level4/EN/12694734.xml,583909,STA-4321-583909
888006,https://data.icecat.biz/export/level4/EN/79469507.xml,583873,MOB-4321-583873
870LSHP018,https://data.icecat.biz/export/level4/EN/22591227.xml,583617,KYO-4321-583617
8600USBMETRG,https://data.icecat.biz/export/level4/EN/50743401.xml,583463,KON-2611-583463
8600MCEU2A,https://data.icecat.biz/export/level4/EN/40747891.xml,583459,KON-2611-583459
592GUK000054,https://data.icecat.biz/export/level4/EN/32848457.xml,578734,GET-4321-578734
5901-421,https://data.icecat.biz/export/level4/EN/36542211.xml,578704,AXI-3116-578704
1364,https://data.icecat.biz/export/level4/EN/1771437.xml,586481,VID-2612-586481
1000577,https://data.icecat.biz/export/level4/EN/87593525.xml,586162,EPO-4319-586162
75600,https://data.icecat.biz/export/level4/EN/18030229.xml,586008,BT-4322-586008
02-SSC-4782,https://data.icecat.biz/export/level4/EN/79710545.xml,585689,SON-4322-585689
1650,https://data.icecat.biz/export/level4/EN/39923492.xml,585533,HAU-4322-585533
1551,https://data.icecat.biz/export/level4/EN/22566437.xml,585512,GAL-4412-585512
1S2BZZZ000F,https://data.icecat.biz/export/level4/EN/26058603.xml,587341,QUA-4321-587341
9008950,https://data.icecat.biz/export/level4/EN/6382746.xml,584266,PSI-4320-584266
900-12230-2500-000,https://data.icecat.biz/export/level4/EN/32013933.xml,584222,NVI-2612-584222
90-MXGU10-A0UAYZ,https://data.icecat.biz/export/level4/EN/25354705.xml,584207,ASR-4320-584207
90-0290,https://data.icecat.biz/export/level4/EN/72439596.xml,584084,CON-2414-584084
56KUSBMODEM-01,https://data.icecat.biz/export/level4/EN/4804961.xml,578610,LAN-4322-578610
672631-B21-AM,https://data.icecat.biz/export/level4/EN/24988514.xml,579704,PRO-4320-579704
663AA002204,https://data.icecat.biz/export/level4/EN/38221266.xml,579692,SAL-3912-579692
6608,https://data.icecat.biz/export/level4/EN/5866743.xml,579669,CON-2612-579669
653968,https://data.icecat.biz/export/level4/EN/3245399.xml,579644,NEM-3116-579644
6534,https://data.icecat.biz/export/level4/EN/75780893.xml,579639,CON-2612-579639
6491,https://data.icecat.biz/export/level4/EN/89167807.xml,579602,CON-2612-579602
6.33809E+11,https://data.icecat.biz/export/level4/EN/21996319.xml,579509,WAS-2612-579509
720021,https://data.icecat.biz/export/level4/EN/22543293.xml,581670,MAN-2612-581670
714143,https://data.icecat.biz/export/level4/EN/15720816.xml,581342,MAN-4322-581342
714150,https://data.icecat.biz/export/level4/EN/78691384.xml,581343,MAN-2410-581343
713870,https://data.icecat.biz/export/level4/EN/24886275.xml,581332,MAN-2410-581332
713009,https://data.icecat.biz/export/level4/EN/77818913.xml,581250,MAN-2410-581250
